107360514,For A Better Day (KSHMR Remix),Avicii,
107758100,What Do You Mean? (Backing Track),What Do You Mean,
70079770,All of Me,John Legend,
90326855,Time of Our Lives,Pitbull,
786778,I'm Yours,Jason Mraz,
94424876,Marvin Gaye (feat. Meghan Trainor),Charlie Puth,
542012,Africa,Toto,
5404605,You Spin Me Round (Like a Record),Dead or Alive,
5404585,99 Red Balloons,Nena,
5404548,Down Under,Men at Work,
5404532,Party All the Time,Eddie Murphy,
7164311,Tarzan Boy (Original Hit Version),Baltimora,
5404573,I Can't Go for That (No Can Do) (Single Version),Daryl Hall & John Oates,
1080243,Working For The Weekend,Loverboy,
3394341,Mad About You (LP Version),Belinda Carlisle,
3130318,Gold,Spandau Ballet,
3130902,Love Is A Battlefield,Pat Benatar,
3102828,Alone (2000 Digital Remaster),Heart,
3905060,Two Hearts,Phil Collins,
70009191,Total Eclipse of the Heart,Bonnie Tyler,
4253016,Your Love,The Outfield,
6410074,St. Elmos Fire (Man In Motion),John Parr,
2194974,Coco Jamboo (Radio Version),Mr. President,
62724019,When I Was Your Man,Bruno Mars,
71403230,Timber,Pitbull,
12270341,Rain Over Me,Pitbull,
60813989,Don't Stop the Party,Pitbull,
3160142,Hot N Cold,Katy Perry,
14639815,Jesus He Knows Me (2007 Remastered Version),Genesis,
17943775,Xanadu (Xanadu Soundtrack Version),Olivia Newton-John,
68579060,Live It Up,Jennifer Lopez,
4225613,Listen To Your Heart,Roxette,
4225608,Dangerous,Roxette,
756276,She Drives Me Crazy,Fine Young Cannibals,
5094594,Good Thing,Fine Young Cannibals,
17680024,Time To Say Goodbye (Con Te Partirò),Sarah Brightman,
74472984,De ville en aventure,Breen Leboeuf,
100597158,Try Me (feat. Jennifer Lopez & Matoma),Jason Derulo,
17604596,Live It Up Tonight,Enrique Iglesias,
15722818,Jumpstart,These Kids Wear Crowns,
76002414,SURFBOARD,Cody Simpson,
80902804,Amnesia,5 Seconds Of Summer,
68618078,"Hungry Eyes (From ""Dirty Dancing"")",Movie Soundtrack All Stars,
3140671,Heartbreaker,Pat Benatar,
3140678,Hit Me With Your Best Shot,Pat Benatar,
1015071,Poison,Alice Cooper,
68097795,The Last Resort (Remastered),Eagles,
678388,The Glamorous Life,Sheila E,
13805974,"If I Had $1,000,000",Barenaked Ladies,
1131131,Hungry Eyes,Eric Carmen,
1072248,Everything She Wants,Wham!,
3103791,Daniel (Digitally Remastered 00),Wilson Phillips,
16663374,While My Guitar Gently Weeps,Tom Petty,
17968740,Show Me The Way,Styx,
13159166,Toy Soldiers,Martika,
65200780,So Hard,Sass Jordan,
5404586,Tell It to My Heart (Single Mix),Taylor Dayne,
72089261,Prove Your Love,Taylor Dayne,
3311528,Straight Up,Paula Abdul,
3109327,Forever Your Girl (Single Version),Paula Abdul,
102100016,S.O.B.,Nathaniel Rateliff & The Night Sweats,
100081626,Sugar,Maroon 5,
10459776,You're A Strange Animal,Gowan,
19771681,I Get Weak,Belinda Carlisle,
3116051,Do You Believe In Love (2006 Digital Remaster),Huey Lewis & The News,
109517606,Middle,DJ Snake,
74996859,Chien Sale Régal,Bengee,
74996862,Yaris 2007,Bengee,
15088067,D'amour ou d'amitié,Céline Dion,
15088072,Mon ami m'a quittée,Céline Dion,
71059074,Cool Kids,Echosmith,
14299458,No One Like You,Scorpions,
79875054,Photograph,Ed Sheeran,
79875064,Thinking Out Loud,Ed Sheeran,
17781153,Wind Of Change,Scorpions,
17689079,Life Is A Lemon Radio Edit,Meat Loaf,
83385596,Problem,Ariana Grande,
29147251,Kiss You Inside Out,Hedley,
17442929,Come As You Are,Nirvana,
3116062,Hip To Be Square (2006 Digital Remaster),Huey Lewis & The News,
17687253,I Was Made For Lovin' You,Kiss,
102537092,Reality (Radio Edit),Lost Frequencies,
88299351,Leave The Night On,Sam Hunt,
13144858,Piano Man,Billy Joel,
17605994,Keep The Faith,Bon Jovi,
89597763,Fun,Pitbull,
17730118,Back In The High Life Again,Steve Winwood,
71630480,This Is How We Do,Katy Perry,
67959012,Wanted,Hunter Hayes,
109742734,"Love Myself (From ""Jem And The Holograms"" Soundtrack)",Hailee Steinfeld,
95813354,See You Again (feat. Charlie Puth),Wiz Khalifa,
104576288,Riptide,Vance Joy,
73485618,Dirty Laundry (Live Millennium Concert Version),Eagles,
977947,Waiting For a Girl Like You (2008 Remastered Version),Foreigner,
14525086,Careless Whisper,George Michael,
3105195,Hit Me With Your Best Shot,Pat Benatar,
94620632,Era già tutto previsto,Andrea Bocelli,
17692521,If I Die Young,The Band Perry,
619313,Carrie,Europe,
7216942,Count On Me,Bruno Mars,
2889765,Never Say Never,The Fray,
88209921,Not Over You,Gavin DeGraw,
66499245,Call Me Maybe,Carly Rae Jepsen,
2889763,You Found Me,The Fray,
581533,Can't Fight This Feeling,REO Speedwagon,
60137321,Just Give Me a Reason,P!nk,
3159795,Don't You Want Me,The Human League,
569559,I Can't Go for That (No Can Do) (Remastered),Daryl Hall & John Oates,
965376,We Built This City,Starship,
1074367,Runaway Train,Soul Asylum,
3119141,Fallen Angel (2006 - Remaster),Poison,
80902778,Don't Stop,5 Seconds Of Summer,
80902776,She Looks So Perfect,5 Seconds Of Summer,
555640,Beat It (Single Version),Michael Jackson,
92720046,Back In Black,AC/DC,
555641,Billie Jean,Michael Jackson,
15586213,Born in the U.S.A.,Bruce Springsteen,
70009156,Careless Whisper,George Michael,
534462,Don't Stop Believin',Journey,
14636248,Just Can't Get Enough (2006 Remastered Version),Depeche Mode,
678372,La Isla Bonita,Madonna,
5404611,Let's Groove,"Earth, Wind & Fire",
59509481,Man in the Mirror (2012 Remaster),Michael Jackson,
608749,Manic Monday,The Bangles,
5404528,"Never Gonna Give You Up (7"" Mix)",Rick Astley,
2323846,Nothing's Gonna Stop Us Now,Starship,
17941319,Physical,Olivia Newton-John,
5404604,Poison (Single Version),Alice Cooper,
17938636,The Boys Of Summer,Don Henley,
2167022,Sweet Dreams (Are Made of This),Eurythmics,
17795872,Tainted Love,Soft Cell,
7675055,"Take My Breath Away (Love Theme from ""Top Gun"")",Berlin,
664107,Take On Me,a-ha,
561785,There Must Be an Angel (Playing with My Heart) (Remastered Version),Eurythmics,
601886,Touch Me (I Want Your Body),Samantha Fox,
548673,Uptown Girl,Billy Joel,
5404526,Wake Me Up Before You Go-Go,Wham!,
547135,Walk Like an Egyptian,The Bangles,
6599483,You Can Call Me Al,Paul Simon,
864036,You Spin Me Round (Like a Record),Dead or Alive,
71521188,Two Tribes,Frankie Goes to Hollywood,
4762629,99 Red Balloons,Nena,
3116055,I Know What I Like (2006 Digital Remaster),Huey Lewis & The News,
14637893,Too Late For Goodbyes,Julian Lennon,
15177642,Born to Run,Bruce Springsteen,
15177641,Dancing in the Dark,Bruce Springsteen,
15176013,Glory Days,Bruce Springsteen,
3362498,Mary's Prayer,Danny Wilson,
15417669,Brest bay,Stand High Patrol,
17946332,Super Freak,Rick James,
17968746,Suite Madame Blue,Styx,
17838171,Tainted Love,Soft Cell,
100081638,My Heart Is Open,Maroon 5,
66533318,The Show Must Go On Remastered 2011,Queen,
3905056,Another Day In Paradise,Phil Collins,
8146782,One More Try (Remastered),George Michael,
68618080,"Cruel Summer (From ""The Karate Kid"")",Movie Soundtrack All Stars,
70996824,I Ran,A Flock of Seagulls,
79845880,Nothing's Gonna Stop Us Now,Starship,
79543148,Hold the Line,Toto,
17691006,Fields Of Gold,Sting,
89179583,Sledgehammer,Fifth Harmony,
2627636,Glory Of Love,Peter Cetera,
17606004,I'll Be There For You,Bon Jovi,
674958,Black Velvet,Alannah Myles,
600629,Never Gonna Give You Up,Rick Astley,
114394344,Amazing,Foxes,
103996098,How Deep Is Your Love,Calvin Harris,
105878272,One Call Away,Charlie Puth,
105771042,Hula Hoop,Omi,
112350074,Love Yourself,Justin Bieber,
102671422,Locked Away,R. City,
109765186,Perfect,One Direction,
99559724,Do It Again,Pia Mia,
95402892,2 Heads,Coleman Hell,
83083294,Animals,Maroon 5,
60698275,I Will Wait,Mumford & Sons,
17479801,Little Talks,Of Monsters And Men,
75541717,Jealous (I Ain't With It),Chromeo,
74114435,Million Years,Walter Schnitzelsson,
565262,Who Can It Be Now?,Men at Work,
62419007,Flashdance...What a Feeling (Radio Edit),Irene Cara,
18018084,Video Killed The Radio Star,The Buggles,
1131130,She's Like the Wind,Patrick Swayze,
576423,Burning Heart,Survivor,
72282091,Sally Simpson,The Who,
17985291,"Put A Little Love In Your Heart (From ""Scrooged"" Soundtrack)",Al Green,
13139973,Nothing's Gonna Stop Us Now,Starship,
3166724,Walking On Sunshine,Katrina & The Waves,
65813967,Gitano Soy,Manolo,
3153788,If You Leave,Orchestral Manoeuvres in the Dark,
3732426,Mrs. Robinson,Simon & Garfunkel,
7773014,Maniac (Flashdance) [Re-Recorded],Michael Sembello,
4298172,Voyage voyage,Desireless,
541879,Wake Me Up Before You Go-Go,Wham!,
17416525,Who's Holding Donna Now?,DeBarge,
7675051,Danger Zone,Kenny Loggins,
14611724,Boys Don't Cry,The Cure,
3821898,Shake Your Love,Debbie Gibson,
13177980,Let's Hear It for the Boy,Deniece Williams,
6069330,Crush On You,The Jets,
88611677,Jackie Don't Go,Survivor,
84221397,Raspberry Beret (Originally Performed by Prince & The Revolution) [Karaoke Version],Mega Tracks Karaoke Band,
698260,Big In Japan (Original),Alphaville,
94059234,Tú Me Vas A Llorar,Los Temerarios,
18055012,Rhythm Of The Night,DeBarge,
12270393,Rain Over Me,Pitbull,
9071507,Every Man Must Have a Dream,Liverpool Express,
87934783,Boys (Summertime Love),Sabrina,
5748701,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,
18023304,Joe le taxi,Vanessa Paradis,
7779621,Let's Hear It for the Boy,Deniece Williams,
58788581,Between The Raindrops,Lifehouse,
17447240,Les vieux mariés Album Version,Michel Sardou,
17604777,I Want You Back,Jackson 5,
776220,Ain't Nobody,Chaka Khan,
4286053,We Are the People,Empire Of The Sun,
13025820,Ca Fait Rire Les Oiseaux,La Compagnie Créole,
17609995,Sir Duke (Album Version),Stevie Wonder,
111509146,Les bourgeois,Jacques Brel,
3233981,Too Late For Goodbyes,Julian Lennon,
74602299,Come with Me Now,Kongos,
3133738,Wannabe (Radio Edit),Spice Girls,
8146779,Faith (Remastered),George Michael,
4008364,"Hey, Soul Sister",Train,
27517561,My Weakness,Kris Allen,
63456074,Closer,Tegan and Sara,
17611912,I Just Called To Say I Love You,Stevie Wonder,
105695982,S.O.B.,Nathaniel Rateliff & The Night Sweats,
532168,Home By Now/No Matter What,Meat Loaf,
100059620,Back It Up (Spanish Version),Prince Royce,
33876721,Yah-Mo Be There,James Ingram,
6470445,Turn Your Love Around,George Benson,
3821173,We're Not Gonna Take It (Remastered Album Version),Twisted Sister,
4605068,Islands In the Stream,Dolly Parton,
18053322,Hurts So Good (Album Version),John Mellencamp,
92720102,Thunderstruck,AC/DC,
674643,Just What I Needed,The Cars,
17730114,Valerie,Steve Winwood,
977948,I Want To Know What Love Is (2008 Remastered Version),Foreigner,
6071034,"Get Outta My Dreams, Get Into My Car",Billy Ocean,
18019424,Somebody For Me,Heavy D & The Boyz,
75820483,Amor,Julio Iglesias,
17940680,Luka,Suzanne Vega,
3822133,Turn Your Love Around,George Benson,
3102238,White Wedding - Part 1 (2001- Remaster),Billy Idol,
69505550,Train in Vain (Remastered),The Clash,
557641,Living After Midnight,Judas Priest,
90377203,Sunglasses At Night (Acoustic Version),Corey Hart,
3140135,Rebel Yell (1999 - Remaster),Billy Idol,
3140132,Dancing With Myself (EP Version;2001 Digital Remaster),Generation X,
17968748,Mr. Roboto,Styx,
70996821,Out of Touch,Daryl Hall & John Oates,
601891,I Only Wanna Be With You,Samantha Fox,
632329,Nothing's Gonna Stop Me Now,Samantha Fox,
601892,I Surrender (To the Spirit of the Night),Samantha Fox,
601904,I Promise You,Samantha Fox,
17976688,Sultans Of Swing,Dire Straits,
78069527,Walk Of Life,Dire Straits,
17691017,So Lonely,The Police,
111982980,Avec tes yeux (Pretty Face) (Bonus),Roch Voisine,
17609151,Someday I'll Be Saturday Night (Album Version),Bon Jovi,
108465260,Save A Prayer,Eagles of Death Metal,
3311523,Knocked Out,Paula Abdul,
3311522,The Way That You Love Me,Paula Abdul,
74706363,Let It Go (European Single Version),Luba,
77325365,Tribal Dance,2 Unlimited,
77325375,The Real Thing,2 Unlimited,
19271701,Beautiful Life,Ace of Base,
15670650,Ride On Time,Black Box,
1059111,Let The Beat Go On (Short),Dr. Alban,
1048736,Sing Hallelujah!,Dr. Alban,
1048727,It's My Life,Dr. Alban,
107313494,Scatman's World (Single Mix),Scatman John,
116266138,Boom Boom Boom Boom,Vengaboys,
15709162,Don't Talk Just Kiss,Right Said Fred,
61721045,Captain Jack (Short Mix),Captain Jack,
17968742,Come Sail Away,Styx,
17967242,Doctor Jones,Aqua,
71268850,Gilberto,Diane Tell,
14135964,Explota Corazón,Mercurio,
77508691,Sème la vie,Marjo,
77585561,Trop d'amour,Marjo,
77577464,Sans toît ni loi,Marjo,
1076536,Spirit Of America,Samantha Fox,
1075398,Love House,Samantha Fox,
541377,Mandy,Barry Manilow,
1076432,Copacabana (Remastered),Barry Manilow,
548678,We Didn't Start the Fire,Billy Joel,
863432,Turbo Lover,Judas Priest,
531795,"Femmes, je vous aime",Claude Barzotti,
531802,J'ai les bleus,Claude Barzotti,
531797,"Beau, j's'rai jamais beau",Claude Barzotti,
1041994,Où Tu Iras J'Irai,Claude Barzotti,
606065,Le chant des solitaires,Claude Barzotti,
981524,En ce temps-là,Claude Barzotti,
531793,Là où j'irai,Claude Barzotti,
2453323,Ami Ami,Claude Barzotti,
26088811,"The Heat Is On (From ""Beverly Hills Cop"" Soundtrack)",Glenn Frey,
858207,Smooth Operator (Single Version),Sade,
3245244,19,Paul Hardcastle,
113565128,Marie-Louise,Zebulon,
113553020,R'viens pas trop tard,Zebulon,
113553016,Sofa,Zebulon,
113553028,Y fait chaud,Zebulon,
113553036,Adrénaline,Zebulon,
113553032,Pas capable,Zebulon,
113553022,J't'aime encore,Zebulon,
113553034,Casino,Zebulon,
113553026,Apocalypse,Zebulon,
113553030,L'oeil du zig,Zebulon,
113553024,Le pédophile cybernétique,Zebulon,
113553038,Banque,Zebulon,
113565126,Les femmes préfèrent les ginos,Zebulon,
77622228,Remixer ma vie,Ginette Reno,
77621658,Rouler collés,Richard Desjardins,
77622636,La 20,Plume Latraverse,
77622516,Retour à la terre,Plume Latraverse,
3393957,Chinatown (2004 Digital Remaster),Beau Dommage,
869901,Je n'ai que mon âme,Natasha St-Pier,
76540186,L'ange vagabond,Richard Séguin,
76540190,Pleure à ma place,Richard Séguin,
76540185,Et tu marches,Richard Séguin,
76540184,Journée d'Amérique,Richard Séguin,
77524287,Quand on est en amour,Patrick Norman,
90777837,Dors Caroline,Johanne Blouin,
871442,Gitan,Garou,
871446,Que l'amour est violent,Garou,
86136455,Le quai d'une autre gare,Maxime Landry,
90777827,J'aurais voulu te dire,Johanne Blouin,
17608170,Back Off Bitch (Album Version Explicit),Guns N' Roses,
114374788,Get In The Ring,Guns N' Roses,
17605937,Nightrain,Guns N' Roses,
17605945,Anything Goes,Guns N' Roses,
82490288,Hair Of The Dog,Guns N' Roses,
17605950,Mama Kin (Live Version Explicit),Guns N' Roses,
17605954,One In A Million (Album Version),Guns N' Roses,
46327661,Débranche,France Gall,
3532529,Goodbye lover,Liane Foly,
8113520,C'est l'amour (Version originale),Léopold Nord & Vous,
561691,Ça va pas changer le monde,Joe Dassin,
77508413,Salut les amoureux,Joe Dassin,
77508418,Si tu t'appelles Mélancolie,Joe Dassin,
561686,Et si tu n'existais pas,Joe Dassin,
3116053,Back In Time (2006 Digital Remaster),Huey Lewis & The News,
17446537,Blood On The Bricks,Aldo Nova,
2477001,Holding Back the Years (2008 Remastered Version),Simply Red,
5662806,I'm Too Sexy,Right Said Fred,
1287248,I Think We're Alone Now (Re-Recorded),Tiffany,
3155191,How Do You Do!,Roxette,
977956,Heart Turns to Stone (2008 Remastered Version),Foreigner,
977933,"Long, Long Way from Home (2008 Remastered Version)",Foreigner,
546757,"I'm So Excited (12"" Remix)",The Pointer Sisters,
977946,Urgent (2008 Remastered Version),Foreigner,
17797117,Mr. Roboto,Styx,
1427569,Bette Davis Eyes,Kim Carnes,
17598766,The Best Of Times,Styx,
600164,Neutron Dance,The Pointer Sisters,
624003,She Works Hard for the Money (Live),Donna Summer,
8164645,Earth Song,Michael Jackson,
763336,Just A Gigolo / I Ain't Got Nobody,David Lee Roth,
18100179,Have You Ever Seen The Rain? (Album Version),Creedence Clearwater Revival,
119272044,Need You Tonight,Bonnie Raitt,
119272056,If You Need Somebody,Bonnie Raitt,
3874614,Don't You Want Me (2002 - Remaster),The Human League,
17604174,Video Killed The Radio Star (Single Version),The Buggles,
678356,A Love Bizarre,Sheila E,
79782640,Baby Hold On,Eddie Money,
79782644,You've Really Got a Hold On Me,Eddie Money,
79782688,Walk On Water,Eddie Money,
79782690,The Love In Your Eyes,Eddie Money,
79782692,Let Me In,Eddie Money,
79782698,Another Nice Day In L.A.,Eddie Money,
598889,"Get Outta My Dreams, Get Into My Car",Billy Ocean,
598905,Love Really Hurts Without You,Billy Ocean,
632338,I Wanna Have Some Fun,Samantha Fox,
632346,Naughty Girls (Need Love Too),Samantha Fox,
4209691,Gloria,Laura Branigan,
100598482,Want to Want Me,Jason Derulo,
509149,Les Boys,Éric Lapointe,
601889,Nothing's Gonna Stop Me Now,Samantha Fox,
17609962,You Are The Sunshine Of My Life (Album Version),Stevie Wonder,
17941323,You're The One That I Want,John Travolta,
17941324,Summer Nights,John Travolta,
62712747,We Go Together,John Travolta,
18081487,Désenchantée,Mylène Farmer,
2795613,I Wanna Dance with Somebody (Single Version),Whitney Houston,
584816,Back for Good (Radio Mix),Take That,
3960621,I Will Always Love You,Whitney Houston,
17942274,Angel,Shaggy,
8164649,You Are Not Alone,Michael Jackson,
4225611,(I Could Never) Give You Up,Roxette,
1765338,Forever Young,Tiffany,
3667423,If You Leave Me Now (Remastered),Chicago,
17614447,Is This Love (20th Anniversary Remaster),Whitesnake,
18020320,Love Hurts,Nazareth,
17781181,Still Loving You,Scorpions,
15265844,Love Bites (Live),Def Leppard,
17604916,Don't Cry (Original) (Album Version),Guns N' Roses,
17633200,Every Day I Write The Book,Elvis Costello & The Attractions,
66140647,Don't Stop Me Now,Queen,
5404596,"You're My Heart, You're My Soul (Mix '84)",Modern Talking,
63041981,More Than a Feeling,Boston,
17603486,Marilyn & John,Vanessa Paradis,
65809327,"Everybody Needs Somebody to Love (From ""The Blues Brothers"")",The Blues Brothers,
3159326,Walking On Sunshine,Katrina & The Waves,
60847054,Live While We're Young,One Direction,
1069598,Down By the Sea (Album Version),Men at Work,
1079104,Baby Hold On,Eddie Money,
3144076,Turning Japanese,The Vapors,
675799,Self Control,Laura Branigan,
763328,California Girls,David Lee Roth,
3832788,Coconut Grove,David Lee Roth,
6635448,Just Like Paradise,David Lee Roth,
90176013,Promenade sur Mars,Offenbach,
90176007,Je chante comme un coyote,Offenbach,
90176021,Rock de v'lour,Offenbach,
77552653,Pour qu'on se garde,Marc Dupré,
120705040,It's Uncanny,Daryl Hall & John Oates,
120705042,She's Gone,Daryl Hall & John Oates,
120705044,Love You Like A Brother,Daryl Hall & John Oates,
120705046,When The Morning Comes,Daryl Hall & John Oates,
120705048,I'm Sorry,Daryl Hall & John Oates,
120705050,Las Vegas Turnaround (The Stewardess Song),Daryl Hall & John Oates,
120705052,Fall In Philadelphia,Daryl Hall & John Oates,
120705054,Goodnight And Goodmorning,Daryl Hall & John Oates,
120705056,You're Much Too Soon,Daryl Hall & John Oates,
120705058,Lilly (Are You Happy),Daryl Hall & John Oates,
120705060,Can't Stop The Music (He Played It Much Too Long),Daryl Hall & John Oates,
120705062,Past Times Behind,Daryl Hall & John Oates,
120705064,Is It A Star,Daryl Hall & John Oates,
120705066,Lady Rain,Daryl Hall & John Oates,
120705068,Had I Known You Better Then,Daryl Hall & John Oates,
120705070,Beanie G. And The Rose Tattoo,Daryl Hall & John Oates,
120705072,Better Watch Your Back,Daryl Hall & John Oates,
120705074,Everytime I Look At You,Daryl Hall & John Oates,
120705076,I'm Just A Kid (Don't Make Me Feel Like A Man),Daryl Hall & John Oates,
120705078,Waterwheel,Daryl Hall & John Oates,
77525951,Rendez-vous doux,Gerry Boulet,
77525957,Café Rimbaud,Gerry Boulet,
77525946,La femme d'or,Gerry Boulet,
77525945,Angela,Gerry Boulet,
121619614,Cherish,Kool & The Gang,
121619604,Fresh,Kool & The Gang,
116914022,Time,Pink Floyd,
116914028,Us and Them,Pink Floyd,
77325360,No Limit,2 Unlimited,
88003131,The Song Remains The Same,Led Zeppelin,
15684303,Five Long Years,Colin James,
3424991,Chicks 'N Cars (And The Third World War),Colin James,
17968737,Too Much Time On My Hands,Styx,
62605597,Rita,Too Many Cooks,
92720016,For Those About to Rock (We Salute You),AC/DC,
15684313,Voodoo Thing,Colin James,
15556979,Si j'étais un homme,Diane Tell,
77620358,La bête humaine,Dan Bigras,
17608032,Down,Jay Sean,
92598654,Pour le plaisir,Herbert Leonard,
18046857,Joanna (Single Version),Kool & The Gang,
17691578,Still Of The Night,Whitesnake,
18061189,Rhythm Of Love (Album Version),Scorpions,
77621792,Le bon gars,Richard Desjardins,
125513414,Work from Home,Fifth Harmony,
77497945,Sans cri ni haine,Marie-Mai,
77477939,Je cours,Marie-Mai,
77622528,J'veux m'en r'tourner chez nous ( Alcohol...),Plume Latraverse,
7827696,Ambiance à l'africaine,Magic System,
66632307,Champ de Bataille (Album Version),Mario Pelchat,
10099675,J'aimerais trop (Radio Mix),Keen' V,
67354825,Riptide,Vance Joy,
72114755,Heaven In Our Headlights,Hedley,
65080205,Get Away (Leave Me ALone),Freezing Hands,
110321538,Shades of Michaelangelo (Live),Belinda Carlisle,
92996676,First Kiss,Kid Rock,
58702741,My Song (2004 Digital Remaster),Glass Tiger,
124603460,Me Too,Meghan Trainor,
17682418,Objects In The Rear View Mirror May Appear Closer Than They Are (AC Radio Edit),Meat Loaf,
994826,Everybody Get Up (Radio Edit),Five,
11542752,Forever Young,Tiffany,
536485,Kids,MGMT,
15627439,It Would Take a Strong Strong Man,Rick Astley,
4715021,Maniac (Flashdance Version) (Re-Recorded / Remastered),Michael Sembello,
13144756,Ghosts,Michael Jackson,
77525495,Je partirai,Mario Pelchat,
66643423,Perdue L'Envie D'Aimer (Album Version),Mario Pelchat,
66643419,Sur Ta Musique (Album Version),Mario Pelchat,
664515,Cherish,Madonna,
4209657,Dress You Up,Madonna,
97546226,Rule the World,Walk Off the Earth,
17941881,I Alone (Album Version),Live,
14629236,All That You Are,The Goo Goo Dolls,
15177383,Brilliant Disguise,Bruce Springsteen,
62118994,My Life Would Suck Without You,Kelly Clarkson,
80271302,"Hello Again (From ""The Jazz Singer"" Soundtrack)",Neil Diamond,
90277643,You Don't Bring Me Flowers (Solo Version),Neil Diamond,
80271304,Beautiful Noise,Neil Diamond,
80271314,September Morn,Neil Diamond,
90277623,Forever In Blue Jeans (Single Version),Neil Diamond,
80271346,I'm A Believer,Neil Diamond,
80271308,"America (From ""The Jazz Singer"" Soundtrack)",Neil Diamond,
90277651,"Cherry, Cherry (Single Version)",Neil Diamond,
13144805,Blood on the Dance Floor,Michael Jackson,
13144780,Morphine,Michael Jackson,
13144755,Superfly Sister,Michael Jackson,
13144769,Is It Scary,Michael Jackson,
13144768,Scream Louder (Flyte Tyme Remix),Michael Jackson,
13144767,Money (Fire Island Radio Edit),Michael Jackson,
13144782,2 Bad (Refugee Camp Mix),Michael Jackson,
13144754,Stranger in Moscow (Tee's In-House Club Mix),Michael Jackson,
13144784,This Time Around (D.M. Radio Mix),Michael Jackson,
13144777,Earth Song (Hani's Extended Radio Experience),Michael Jackson,
13144753,You Are Not Alone (Classic Club Mix),Michael Jackson,
13144766,History (Tony Moran's HIStory Lesson),Michael Jackson,
787169,American Idiot,Green Day,
787181,Jesus Of Suburbia,Green Day,
787190,Holiday/Boulevard Of Broken Dreams,Green Day,
787198,Are We The Waiting/St. Jimmy,Green Day,
70222270,Straight Through My Heart (Main Version),Backstreet Boys,
13166573,Be My Lover,La Bouche,
17347911,Mr. Vain (Radio Edit),Culture Beat,
4538926,Moonlight Sonata: Adagio Sostenuto,Ludwig van Beethoven,
17633907,Wild World,Cat Stevens,
80354238,Don't Bring Me Down,Electric Light Orchestra,
2814884,Juke Box Hero,Foreigner,
14615047,That's All (LP Version),Genesis,
93103494,House of the Rising Sun (Remastered),The Animals,
664450,Dreams,Fleetwood Mac,
17934685,With A Little Help From My Friends,Joe Cocker,
812715,La Grange,ZZ Top,
18059889,Walk Of Life,Dire Straits,
86910585,Wonderwall (Remastered),Oasis,
14611737,Friday I'm In Love (LP Version),The Cure,
89591963,Over My Shoulder,Mike + The Mechanics,
1030221,Down Under,Men at Work,
67549264,Don't Stop (2004 Remastered Edition),Fleetwood Mac,
17797202,Breakfast At Tiffany's,Deep Blue Something,
17633190,Oliver's Army,Elvis Costello & The Attractions,
